# BAM files: WSL path and Windows path
# Format: <WSL_path>	<Windows_path>
/mnt/e/bams/S1504Nr1.markdup.sorted.bam	E:/bams/S1504Nr1.markdup.sorted.bam
/mnt/e/bams/S1504Nr2.markdup.sorted.bam	E:/bams/S1504Nr2.markdup.sorted.bam
/mnt/e/bams/S1504Nr3.markdup.sorted.bam	E:/bams/S1504Nr3.markdup.sorted.bam
/mnt/e/bams/S2941Nr2.markdup.sorted.bam	E:/bams/S2941Nr2.markdup.sorted.bam
/mnt/e/bams/S4642Nr2.markdup.sorted.bam	E:/bams/S4642Nr2.markdup.sorted.bam
/mnt/e/bams/S6525Nr1.markdup.sorted.bam	E:/bams/S6525Nr1.markdup.sorted.bam
/mnt/e/bams/S6624Nr1.markdup.sorted.bam	E:/bams/S6624Nr1.markdup.sorted.bam
/mnt/e/bams/S6624Nr2.markdup.sorted.bam	E:/bams/S6624Nr2.markdup.sorted.bam
/mnt/e/bams/S6682Nr1.markdup.sorted.bam	E:/bams/S6682Nr1.markdup.sorted.bam
/mnt/e/bams/S6682Nr4.markdup.sorted.bam	E:/bams/S6682Nr4.markdup.sorted.bam
/mnt/e/bams/S6682Nr5.markdup.sorted.bam	E:/bams/S6682Nr5.markdup.sorted.bam
/mnt/e/bams/S6729Nr2.markdup.sorted.bam	E:/bams/S6729Nr2.markdup.sorted.bam
/mnt/e/bams/S6729Nr4.markdup.sorted.bam	E:/bams/S6729Nr4.markdup.sorted.bam
/mnt/e/bams/S6773Nr1.markdup.sorted.bam	E:/bams/S6773Nr1.markdup.sorted.bam
/mnt/e/bams/S7033Nr2.markdup.sorted.bam	E:/bams/S7033Nr2.markdup.sorted.bam
/mnt/e/bams/S7033Nr3.markdup.sorted.bam	E:/bams/S7033Nr3.markdup.sorted.bam
/mnt/e/bams/S7061Nr1.markdup.sorted.bam	E:/bams/S7061Nr1.markdup.sorted.bam
/mnt/e/bams/S7061Nr2.markdup.sorted.bam	E:/bams/S7061Nr2.markdup.sorted.bam
/mnt/e/bams/S7970Nr1.markdup.sorted.bam	E:/bams/S7970Nr1.markdup.sorted.bam
/mnt/e/bams/S7970Nr2.markdup.sorted.bam	E:/bams/S7970Nr2.markdup.sorted.bam
/mnt/e/bams/S8069Nr2.markdup.sorted.bam	E:/bams/S8069Nr2.markdup.sorted.bam
/mnt/e/bams/S8069Nr3.markdup.sorted.bam	E:/bams/S8069Nr3.markdup.sorted.bam
/mnt/e/bams/S8069Nr4.markdup.sorted.bam	E:/bams/S8069Nr4.markdup.sorted.bam
/mnt/e/bams/S8069Nr5.markdup.sorted.bam	E:/bams/S8069Nr5.markdup.sorted.bam
/mnt/e/bams/S8103Nr7.markdup.sorted.bam	E:/bams/S8103Nr7.markdup.sorted.bam
/mnt/e/bams/S8525Nr1.markdup.sorted.bam	E:/bams/S8525Nr1.markdup.sorted.bam
/mnt/e/bams/S8653Nr2.markdup.sorted.bam	E:/bams/S8653Nr2.markdup.sorted.bam
/mnt/e/bams/S8653Nr3.markdup.sorted.bam	E:/bams/S8653Nr3.markdup.sorted.bam
/mnt/e/bams/S8696Nr1.markdup.sorted.bam	E:/bams/S8696Nr1.markdup.sorted.bam
/mnt/e/bams/S8696Nr3.markdup.sorted.bam	E:/bams/S8696Nr3.markdup.sorted.bam
/mnt/e/bams/S8819Nr2.markdup.sorted.bam	E:/bams/S8819Nr2.markdup.sorted.bam
/mnt/e/bams/S8944Nr1.markdup.sorted.bam	E:/bams/S8944Nr1.markdup.sorted.bam
/mnt/e/bams/S9168Nr2.markdup.sorted.bam	E:/bams/S9168Nr2.markdup.sorted.bam
